*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874391, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 1030223208 ) -> 54
srtopkernel: number of key-value pairs uploaded for sorting: 75497509
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:11][size:256][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265642272 ) -> 55
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 1030219812 ) -> 56
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:12][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 265660176 ) -> 57
srtopkernel: number of key-value pairs uploaded for sorting: 75497521
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:12][size:256][step:1]
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 780643332 ) -> 58
srtopkernel: number of key-value pairs uploaded for sorting: 75497501
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:12][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 265662876 ) -> 59
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 741184536 ) -> 60
Pushed sort-reduced file ( size 1030193676 ) -> 61
srtopkernel: number of key-value pairs uploaded for sorting: 75497513
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:13][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497522
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:13][size:256][step:1]
Pushed sort-reduced file ( size 306660576 ) -> 62
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 265649988 ) -> 63
srtopkernel: number of key-value pairs uploaded for sorting: 75497520
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:12][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 372000144 ) -> 64
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 1030247292 ) -> 65
srtopkernel: number of key-value pairs uploaded for sorting: 75497507
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:13][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030246104 ) -> 66
srtopkernel: number of key-value pairs uploaded for sorting: 75497502
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:14][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 265654500 ) -> 67
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:13][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 906075180 ) -> 68
srtopkernel: number of key-value pairs uploaded for sorting: 75497494
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:14][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 265656072 ) -> 69
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 1030220868 ) -> 70
srtopkernel: number of key-value pairs uploaded for sorting: 75497500
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:14][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265667124 ) -> 71
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 1030200768 ) -> 72
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:14][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:15][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 780652080 ) -> 73
srtopkernel: number of key-value pairs uploaded for sorting: 75497516
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:15][size:256][step:1]
Pushed sort-reduced file ( size 265664580 ) -> 74
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 1030219788 ) -> 75
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:15][size:256][step:1]
Pushed sort-reduced file ( size 1030243680 ) -> 76
srtopkernel: number of key-value pairs uploaded for sorting: 75497510
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:16][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 265653852 ) -> 77
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
Pushed sort-reduced file ( size 265664676 ) -> 78
srtopkernel: number of key-value pairs uploaded for sorting: 75497504
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:15][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
Pushed sort-reduced file ( size 1030198848 ) -> 79
srtopkernel: number of key-value pairs uploaded for sorting: 75497496
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:16][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030190988 ) -> 80
Pushed sort-reduced file ( size 265663056 ) -> 81
srtopkernel: number of key-value pairs uploaded for sorting: 75497496
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:16][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 780630972 ) -> 82
srtopkernel: number of key-value pairs uploaded for sorting: 75497502
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:17][size:256][step:1]
reducer_from_mem_max_count 1
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265656828 ) -> 83
srtopkernel: number of key-value pairs uploaded for sorting: 75497519
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:16][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 1030198188 ) -> 84
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:17][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 265654740 ) -> 85
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874385, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
Pushed sort-reduced file ( size 780630768 ) -> 86
srtopkernel: number of key-value pairs uploaded for sorting: 75497500
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:17][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 265666092 ) -> 87
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874389, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 780660852 ) -> 88
srtopkernel: number of key-value pairs uploaded for sorting: 75497522
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:18][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 265664964 ) -> 89
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 1030183164 ) -> 90
srtopkernel: number of key-value pairs uploaded for sorting: 75497495
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:17][size:256][step:1]
srtopkernel: number of key-value pairs uploaded for sorting: 75497520
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:18][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
Pushed sort-reduced file ( size 265656288 ) -> 91
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 1030231764 ) -> 92
srtopkernel: number of key-value pairs uploaded for sorting: 75497531
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:18][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030195704 ) -> 93
srtopkernel: number of key-value pairs uploaded for sorting: 75497491
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:19][size:256][step:1]
Pushed sort-reduced file ( size 265655940 ) -> 94
srtopkernel: number of key-value pairs uploaded for sorting: 75497512
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:19][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
Pushed sort-reduced file ( size 1030244568 ) -> 95
srtopkernel: number of key-value pairs uploaded for sorting: 75497490
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:18][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
Pushed sort-reduced file ( size 265659360 ) -> 96
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 1030211592 ) -> 97
srtopkernel: number of key-value pairs uploaded for sorting: 75497517
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:20][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874390, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 1030210860 ) -> 98
srtopkernel: number of key-value pairs uploaded for sorting: 75497503
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:20][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497492
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:19][size:256][step:1]
Pushed sort-reduced file ( size 1030206684 ) -> 99
Pushed sort-reduced file ( size 265651632 ) -> 100
srtopkernel: number of key-value pairs uploaded for sorting: 75497519
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:19][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874377, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
Pushed sort-reduced file ( size 1030228620 ) -> 101
srtopkernel: number of key-value pairs uploaded for sorting: 75497488
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:21][size:256][step:1]
reducer_from_mem_max_count 1
Pushed sort-reduced file ( size 1030167720 ) -> 102
srtopkernel: number of key-value pairs uploaded for sorting: 75497506
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:21][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 265655820 ) -> 103
srtopkernel: number of key-value pairs uploaded for sorting: 75497492
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:20][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874390, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874392, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874387, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 819973404 ) -> 104
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:20][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
Pushed sort-reduced file ( size 1030234056 ) -> 105
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874386, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497511
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:22][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
Pushed sort-reduced file ( size 265649112 ) -> 106
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874388, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
Pushed sort-reduced file ( size 1030219824 ) -> 107
srtopkernel: number of key-value pairs uploaded for sorting: 75497519
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:22][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 265668672 ) -> 108
reducer_from_mem_max_count 1
srtopkernel: number of key-value pairs uploaded for sorting: 75497496
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:21][size:256][step:1]
Pushed sort-reduced file ( size 1030239204 ) -> 109
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497525
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:21][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874391, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874381, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 780671772 ) -> 110
srtopkernel: number of key-value pairs uploaded for sorting: 75497523
PP&A:: [graph_iterationidx:8], [threadidx:3][size:4][step:1], [iteration_idx:23][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
reducer_from_mem_max_count 2 << 1
Pushed sort-reduced file ( size 290279148 ) -> 111
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
Pushed sort-reduced file ( size 1030194420 ) -> 112
srtopkernel: number of key-value pairs uploaded for sorting: 75497487
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:23][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874382, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874379, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
Pushed sort-reduced file ( size 788557572 ) -> 113
srtopkernel: number of key-value pairs uploaded for sorting: 75497507
PP&A:: [graph_iterationidx:8], [threadidx:2][size:4][step:1], [iteration_idx:22][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
Pushed sort-reduced file ( size 265657476 ) -> 114
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
Pushed sort-reduced file ( size 1030235040 ) -> 115
srtopkernel: number of key-value pairs uploaded for sorting: 75497508
PP&A:: [graph_iterationidx:8], [threadidx:0][size:4][step:1], [iteration_idx:22][size:256][step:1]
reducer_from_mem_max_count 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497501
PP&A:: [graph_iterationidx:8], [threadidx:1][size:4][step:1], [iteration_idx:24][size:256][step:1]
Pushed sort-reduced file ( size 265652892 ) -> 116
reducer_from_mem_max_count 2 << 1
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874370, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874389, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
